run_name,lr,entropy_coef,kl_coef,group_size,avg_train_reward_last5,max_train_reward,final_eval_reward
HalfCheetah-v4_grpo_hpo30_lr0p0003_ent0p0_kl_5e-05_gro64_normal,0.0003,0.0,,64,-362.00442639822023,-362.00442639822023,-116.12
HalfCheetah-v4_grpo_hpo26_lr0p0003_ent0p0_kl_0p001_gro64_normal,0.0003,0.0,,64,-362.00442639822023,-362.00442639822023,-119.12
HalfCheetah-v4_grpo_hpo24_lr0p0003_ent1e-05_kl_0p0_gro64_normal,0.0003,1e-05,,64,-362.00442639822023,-362.00442639822023,-119.56
HalfCheetah-v4_grpo_hpo2_lr0p0003_ent0p001_kl_0p001_gro64_normal,0.0003,0.001,,64,-362.00442639822023,-362.00442639822023,-120.57
HalfCheetah-v4_grpo_hpo16_lr0p0003_ent0p0001_kl_0p0_gro64_normal,0.0003,0.0001,,64,-362.00442639822023,-362.00442639822023,-120.81
HalfCheetah-v4_grpo_hpo12_lr0p0003_ent0p0001_kl_0p0001_gro64_normal,0.0003,0.0001,,64,-362.00442639822023,-362.00442639822023,-120.89
HalfCheetah-v4_grpo_hpo6_lr0p0003_ent0p001_kl_5e-05_gro64_normal,0.0003,0.001,,64,-362.00442639822023,-362.00442639822023,-121.91
HalfCheetah-v4_grpo_hpo28_lr0p0003_ent0p0_kl_0p0001_gro64_normal,0.0003,0.0,,64,-362.00442639822023,-362.00442639822023,-123.24
HalfCheetah-v4_grpo_hpo10_lr0p0003_ent0p0001_kl_0p001_gro64_normal,0.0003,0.0001,,64,-362.00442639822023,-362.00442639822023,-123.43
HalfCheetah-v4_grpo_hpo32_lr0p0003_ent0p0_kl_0p0_gro64_normal,0.0003,0.0,,64,-362.00442639822023,-362.00442639822023,-123.92
HalfCheetah-v4_grpo_hpo22_lr0p0003_ent1e-05_kl_5e-05_gro64_normal,0.0003,1e-05,,64,-362.00442639822023,-362.00442639822023,-124.68
HalfCheetah-v4_grpo_hpo83_lr5e-05_ent1e-05_kl_0p0001_gro32_normal,5e-05,1e-05,,32,-365.3429413965684,-365.3429413965684,-125.97
HalfCheetah-v4_grpo_hpo8_lr0p0003_ent0p001_kl_0p0_gro64_normal,0.0003,0.001,,64,-362.00442639822023,-362.00442639822023,-125.97
HalfCheetah-v4_grpo_hpo93_lr5e-05_ent0p0_kl_5e-05_gro32_normal,5e-05,0.0,,32,-365.3429413965684,-365.3429413965684,-126.32
HalfCheetah-v4_grpo_hpo81_lr5e-05_ent1e-05_kl_0p001_gro32_normal,5e-05,1e-05,,32,-365.3429413965684,-365.3429413965684,-126.48
HalfCheetah-v4_grpo_hpo75_lr5e-05_ent0p0001_kl_0p0001_gro32_normal,5e-05,0.0001,,32,-365.3429413965684,-365.3429413965684,-126.5
HalfCheetah-v4_grpo_hpo87_lr5e-05_ent1e-05_kl_0p0_gro32_normal,5e-05,1e-05,,32,-365.3429413965684,-365.3429413965684,-126.75
HalfCheetah-v4_grpo_hpo79_lr5e-05_ent0p0001_kl_0p0_gro32_normal,5e-05,0.0001,,32,-365.3429413965684,-365.3429413965684,-126.82
HalfCheetah-v4_grpo_hpo89_lr5e-05_ent0p0_kl_0p001_gro32_normal,5e-05,0.0,,32,-365.3429413965684,-365.3429413965684,-126.86
HalfCheetah-v4_grpo_hpo20_lr0p0003_ent1e-05_kl_0p0001_gro64_normal,0.0003,1e-05,,64,-362.00442639822023,-362.00442639822023,-126.88
HalfCheetah-v4_grpo_hpo95_lr5e-05_ent0p0_kl_0p0_gro32_normal,5e-05,0.0,,32,-365.3429413965684,-365.3429413965684,-126.9
HalfCheetah-v4_grpo_hpo67_lr5e-05_ent0p001_kl_0p0001_gro32_normal,5e-05,0.001,,32,-365.3429413965684,-365.3429413965684,-127.02
HalfCheetah-v4_grpo_hpo73_lr5e-05_ent0p0001_kl_0p001_gro32_normal,5e-05,0.0001,,32,-365.3429413965684,-365.3429413965684,-127.1
HalfCheetah-v4_grpo_hpo77_lr5e-05_ent0p0001_kl_5e-05_gro32_normal,5e-05,0.0001,,32,-365.3429413965684,-365.3429413965684,-127.13
HalfCheetah-v4_grpo_hpo69_lr5e-05_ent0p001_kl_5e-05_gro32_normal,5e-05,0.001,,32,-365.3429413965684,-365.3429413965684,-127.15
HalfCheetah-v4_grpo_hpo71_lr5e-05_ent0p001_kl_0p0_gro32_normal,5e-05,0.001,,32,-365.3429413965684,-365.3429413965684,-127.24
HalfCheetah-v4_grpo_hpo85_lr5e-05_ent1e-05_kl_5e-05_gro32_normal,5e-05,1e-05,,32,-365.3429413965684,-365.3429413965684,-127.48
HalfCheetah-v4_grpo_hpo65_lr5e-05_ent0p001_kl_0p001_gro32_normal,5e-05,0.001,,32,-365.3429413965684,-365.3429413965684,-127.78
HalfCheetah-v4_grpo_hpo4_lr0p0003_ent0p001_kl_0p0001_gro64_normal,0.0003,0.001,,64,-362.00442639822023,-362.00442639822023,-128.06
HalfCheetah-v4_grpo_hpo18_lr0p0003_ent1e-05_kl_0p001_gro64_normal,0.0003,1e-05,,64,-362.00442639822023,-362.00442639822023,-128.17
HalfCheetah-v4_grpo_hpo91_lr5e-05_ent0p0_kl_0p0001_gro32_normal,5e-05,0.0,,32,-365.3429413965684,-365.3429413965684,-128.28
HalfCheetah-v4_grpo_hpo14_lr0p0003_ent0p0001_kl_5e-05_gro64_normal,0.0003,0.0001,,64,-362.00442639822023,-362.00442639822023,-128.5
HalfCheetah-v4_grpo_hpo41_lr0p0001_ent0p0001_kl_0p001_gro32_normal,0.0001,0.0001,,32,-365.3429413965684,-365.3429413965684,-129.08
HalfCheetah-v4_grpo_hpo37_lr0p0001_ent0p001_kl_5e-05_gro32_normal,0.0001,0.001,,32,-365.3429413965684,-365.3429413965684,-129.53
HalfCheetah-v4_grpo_hpo61_lr0p0001_ent0p0_kl_5e-05_gro32_normal,0.0001,0.0,,32,-365.3429413965684,-365.3429413965684,-130.49
HalfCheetah-v4_grpo_hpo45_lr0p0001_ent0p0001_kl_5e-05_gro32_normal,0.0001,0.0001,,32,-365.3429413965684,-365.3429413965684,-130.82
HalfCheetah-v4_grpo_hpo55_lr0p0001_ent1e-05_kl_0p0_gro32_normal,0.0001,1e-05,,32,-365.3429413965684,-365.3429413965684,-131.12
HalfCheetah-v4_grpo_hpo39_lr0p0001_ent0p001_kl_0p0_gro32_normal,0.0001,0.001,,32,-365.3429413965684,-365.3429413965684,-131.13
HalfCheetah-v4_grpo_hpo63_lr0p0001_ent0p0_kl_0p0_gro32_normal,0.0001,0.0,,32,-365.3429413965684,-365.3429413965684,-131.21
HalfCheetah-v4_grpo_hpo43_lr0p0001_ent0p0001_kl_0p0001_gro32_normal,0.0001,0.0001,,32,-365.3429413965684,-365.3429413965684,-131.34
HalfCheetah-v4_grpo_hpo51_lr0p0001_ent1e-05_kl_0p0001_gro32_normal,0.0001,1e-05,,32,-365.3429413965684,-365.3429413965684,-131.4
HalfCheetah-v4_grpo_hpo59_lr0p0001_ent0p0_kl_0p0001_gro32_normal,0.0001,0.0,,32,-365.3429413965684,-365.3429413965684,-131.73
HalfCheetah-v4_grpo_hpo33_lr0p0001_ent0p001_kl_0p001_gro32_normal,0.0001,0.001,,32,-365.3429413965684,-365.3429413965684,-131.87
HalfCheetah-v4_grpo_hpo44_lr0p0001_ent0p0001_kl_0p0001_gro64_normal,0.0001,0.0001,,64,-362.00442639822023,-362.00442639822023,-131.98
HalfCheetah-v4_grpo_hpo35_lr0p0001_ent0p001_kl_0p0001_gro32_normal,0.0001,0.001,,32,-365.3429413965684,-365.3429413965684,-133.04
HalfCheetah-v4_grpo_hpo53_lr0p0001_ent1e-05_kl_5e-05_gro32_normal,0.0001,1e-05,,32,-365.3429413965684,-365.3429413965684,-133.17
HalfCheetah-v4_grpo_hpo64_lr0p0001_ent0p0_kl_0p0_gro64_normal,0.0001,0.0,,64,-362.00442639822023,-362.00442639822023,-133.38
HalfCheetah-v4_grpo_hpo49_lr0p0001_ent1e-05_kl_0p001_gro32_normal,0.0001,1e-05,,32,-365.3429413965684,-365.3429413965684,-133.41
HalfCheetah-v4_grpo_hpo58_lr0p0001_ent0p0_kl_0p001_gro64_normal,0.0001,0.0,,64,-362.00442639822023,-362.00442639822023,-133.47
HalfCheetah-v4_grpo_hpo57_lr0p0001_ent0p0_kl_0p001_gro32_normal,0.0001,0.0,,32,-365.3429413965684,-365.3429413965684,-133.67
HalfCheetah-v4_grpo_hpo47_lr0p0001_ent0p0001_kl_0p0_gro32_normal,0.0001,0.0001,,32,-365.3429413965684,-365.3429413965684,-133.9
HalfCheetah-v4_grpo_hpo46_lr0p0001_ent0p0001_kl_5e-05_gro64_normal,0.0001,0.0001,,64,-362.00442639822023,-362.00442639822023,-134.55
HalfCheetah-v4_grpo_hpo56_lr0p0001_ent1e-05_kl_0p0_gro64_normal,0.0001,1e-05,,64,-362.00442639822023,-362.00442639822023,-134.85
HalfCheetah-v4_grpo_hpo60_lr0p0001_ent0p0_kl_0p0001_gro64_normal,0.0001,0.0,,64,-362.00442639822023,-362.00442639822023,-135.06
HalfCheetah-v4_grpo_hpo48_lr0p0001_ent0p0001_kl_0p0_gro64_normal,0.0001,0.0001,,64,-362.00442639822023,-362.00442639822023,-135.31
HalfCheetah-v4_grpo_hpo52_lr0p0001_ent1e-05_kl_0p0001_gro64_normal,0.0001,1e-05,,64,-362.00442639822023,-362.00442639822023,-136.21
HalfCheetah-v4_grpo_hpo38_lr0p0001_ent0p001_kl_5e-05_gro64_normal,0.0001,0.001,,64,-362.00442639822023,-362.00442639822023,-137.27
HalfCheetah-v4_grpo_hpo40_lr0p0001_ent0p001_kl_0p0_gro64_normal,0.0001,0.001,,64,-362.00442639822023,-362.00442639822023,-137.46
HalfCheetah-v4_grpo_hpo54_lr0p0001_ent1e-05_kl_5e-05_gro64_normal,0.0001,1e-05,,64,-362.00442639822023,-362.00442639822023,-137.86
HalfCheetah-v4_grpo_hpo42_lr0p0001_ent0p0001_kl_0p001_gro64_normal,0.0001,0.0001,,64,-362.00442639822023,-362.00442639822023,-137.96
HalfCheetah-v4_grpo_hpo36_lr0p0001_ent0p001_kl_0p0001_gro64_normal,0.0001,0.001,,64,-362.00442639822023,-362.00442639822023,-138.07
HalfCheetah-v4_grpo_hpo34_lr0p0001_ent0p001_kl_0p001_gro64_normal,0.0001,0.001,,64,-362.00442639822023,-362.00442639822023,-138.11
HalfCheetah-v4_grpo_hpo50_lr0p0001_ent1e-05_kl_0p001_gro64_normal,0.0001,1e-05,,64,-362.00442639822023,-362.00442639822023,-138.21
HalfCheetah-v4_grpo_hpo62_lr0p0001_ent0p0_kl_5e-05_gro64_normal,0.0001,0.0,,64,-362.00442639822023,-362.00442639822023,-139.82
HalfCheetah-v4_grpo_hpo92_lr5e-05_ent0p0_kl_0p0001_gro64_normal,5e-05,0.0,,64,-362.00442639822023,-362.00442639822023,-152.28
HalfCheetah-v4_grpo_hpo78_lr5e-05_ent0p0001_kl_5e-05_gro64_normal,5e-05,0.0001,,64,-362.00442639822023,-362.00442639822023,-153.19
HalfCheetah-v4_grpo_hpo80_lr5e-05_ent0p0001_kl_0p0_gro64_normal,5e-05,0.0001,,64,-362.00442639822023,-362.00442639822023,-153.35
HalfCheetah-v4_grpo_hpo86_lr5e-05_ent1e-05_kl_5e-05_gro64_normal,5e-05,1e-05,,64,-362.00442639822023,-362.00442639822023,-153.94
HalfCheetah-v4_grpo_hpo94_lr5e-05_ent0p0_kl_5e-05_gro64_normal,5e-05,0.0,,64,-362.00442639822023,-362.00442639822023,-153.98
HalfCheetah-v4_grpo_hpo90_lr5e-05_ent0p0_kl_0p001_gro64_normal,5e-05,0.0,,64,-362.00442639822023,-362.00442639822023,-154.06
HalfCheetah-v4_grpo_hpo82_lr5e-05_ent1e-05_kl_0p001_gro64_normal,5e-05,1e-05,,64,-362.00442639822023,-362.00442639822023,-154.13
HalfCheetah-v4_grpo_hpo84_lr5e-05_ent1e-05_kl_0p0001_gro64_normal,5e-05,1e-05,,64,-362.00442639822023,-362.00442639822023,-154.17
HalfCheetah-v4_grpo_hpo96_lr5e-05_ent0p0_kl_0p0_gro64_normal,5e-05,0.0,,64,-362.00442639822023,-362.00442639822023,-154.36
HalfCheetah-v4_grpo_hpo88_lr5e-05_ent1e-05_kl_0p0_gro64_normal,5e-05,1e-05,,64,-362.00442639822023,-362.00442639822023,-154.54
HalfCheetah-v4_grpo_hpo74_lr5e-05_ent0p0001_kl_0p001_gro64_normal,5e-05,0.0001,,64,-362.00442639822023,-362.00442639822023,-154.57
HalfCheetah-v4_grpo_hpo72_lr5e-05_ent0p001_kl_0p0_gro64_normal,5e-05,0.001,,64,-362.00442639822023,-362.00442639822023,-154.86
HalfCheetah-v4_grpo_hpo66_lr5e-05_ent0p001_kl_0p001_gro64_normal,5e-05,0.001,,64,-362.00442639822023,-362.00442639822023,-155.63
HalfCheetah-v4_grpo_hpo68_lr5e-05_ent0p001_kl_0p0001_gro64_normal,5e-05,0.001,,64,-362.00442639822023,-362.00442639822023,-155.65
HalfCheetah-v4_grpo_hpo76_lr5e-05_ent0p0001_kl_0p0001_gro64_normal,5e-05,0.0001,,64,-362.00442639822023,-362.00442639822023,-155.82
HalfCheetah-v4_grpo_hpo70_lr5e-05_ent0p001_kl_5e-05_gro64_normal,5e-05,0.001,,64,-362.00442639822023,-362.00442639822023,-156.05
HalfCheetah-v4_grpo_hpo11_lr0p0003_ent0p0001_kl_0p0001_gro32_normal,0.0003,0.0001,,32,-365.3429413965684,-365.3429413965684,-170.1
HalfCheetah-v4_grpo_hpo9_lr0p0003_ent0p0001_kl_0p001_gro32_normal,0.0003,0.0001,,32,-365.3429413965684,-365.3429413965684,-170.4
HalfCheetah-v4_grpo_hpo5_lr0p0003_ent0p001_kl_5e-05_gro32_normal,0.0003,0.001,,32,-365.3429413965684,-365.3429413965684,-170.73
HalfCheetah-v4_grpo_hpo25_lr0p0003_ent0p0_kl_0p001_gro32_normal,0.0003,0.0,,32,-365.3429413965684,-365.3429413965684,-172.06
HalfCheetah-v4_grpo_hpo21_lr0p0003_ent1e-05_kl_5e-05_gro32_normal,0.0003,1e-05,,32,-365.3429413965684,-365.3429413965684,-174.25
HalfCheetah-v4_grpo_hpo29_lr0p0003_ent0p0_kl_5e-05_gro32_normal,0.0003,0.0,,32,-365.3429413965684,-365.3429413965684,-174.57
HalfCheetah-v4_grpo_hpo31_lr0p0003_ent0p0_kl_0p0_gro32_normal,0.0003,0.0,,32,-365.3429413965684,-365.3429413965684,-175.17
HalfCheetah-v4_grpo_hpo19_lr0p0003_ent1e-05_kl_0p0001_gro32_normal,0.0003,1e-05,,32,-365.3429413965684,-365.3429413965684,-176.29
HalfCheetah-v4_grpo_hpo15_lr0p0003_ent0p0001_kl_0p0_gro32_normal,0.0003,0.0001,,32,-365.3429413965684,-365.3429413965684,-176.77
HalfCheetah-v4_grpo_hpo13_lr0p0003_ent0p0001_kl_5e-05_gro32_normal,0.0003,0.0001,,32,-365.3429413965684,-365.3429413965684,-177.11
HalfCheetah-v4_grpo_hpo17_lr0p0003_ent1e-05_kl_0p001_gro32_normal,0.0003,1e-05,,32,-365.3429413965684,-365.3429413965684,-177.14
HalfCheetah-v4_grpo_hpo23_lr0p0003_ent1e-05_kl_0p0_gro32_normal,0.0003,1e-05,,32,-365.3429413965684,-365.3429413965684,-178.17
HalfCheetah-v4_grpo_hpo27_lr0p0003_ent0p0_kl_0p0001_gro32_normal,0.0003,0.0,,32,-365.3429413965684,-365.3429413965684,-181.92
HalfCheetah-v4_grpo_hpo3_lr0p0003_ent0p001_kl_0p0001_gro32_normal,0.0003,0.001,,32,-365.3429413965684,-365.3429413965684,-181.98
HalfCheetah-v4_grpo_hpo1_lr0p0003_ent0p001_kl_0p001_gro32_normal,0.0003,0.001,,32,-365.3429413965684,-365.3429413965684,-182.38
HalfCheetah-v4_grpo_hpo7_lr0p0003_ent0p001_kl_0p0_gro32_normal,0.0003,0.001,,32,-365.3429413965684,-365.3429413965684,-183.97
